Vin,Iin,Pin,Vout,Iout,Pout
3.3000000000000003,0.0032875000000000005,0.010848750000000002,1.7969175000000002,0.0,0.0
3.3000000000000003,0.008387499999999999,0.02767875,1.796665,0.00959778,0.0172439954037
3.3001250000000004,0.013874999999999998,0.045789234375,1.7965787500000001,0.0195675125,0.03515457714785938
3.3000000000000003,0.01945,0.064185,1.7963137500000002,0.02970505,0.053359589759437505
3.3000000000000003,0.02495,0.082335,1.79613,0.0395469375,0.07103144085187499
3.3000000000000003,0.0307625,0.10151625000000002,1.7960725,0.049707387500000005,0.08927807173559375
3.3000000000000003,0.036399999999999995,0.12011999999999999,1.7958449999999997,0.0596313,0.10708857194849998
3.3000000000000003,0.042074999999999994,0.13884749999999998,1.7958175,0.06977268750000001,0.12529901323453127
3.3000000000000003,0.047725,0.1574925,1.7956525,0.079599375,0.1429328167171875
3.3000000000000003,0.0534625,0.17642625000000003,1.795515,0.08966632499999999,0.16099723153237497
3.3000000000000003,0.05945,0.19618500000000003,1.79535,0.09971620000000002,0.17902547967000004
3.3000000000000003,0.06536249999999999,0.21569624999999998,1.79524,0.109772,0.19706708527999997
3.3000000000000003,0.07123750000000001,0.23508375000000004,1.7951537499999999,0.11964974999999999,0.21478969739906245
3.3000000000000003,0.0771875,0.25471875000000005,1.7950099999999998,0.12960799999999997,0.23264765607999993
3.3000000000000003,0.0832125,0.27460125,1.79482625,0.139694,0.25072645816750005
3.3000000000000003,0.0892375,0.29448375,1.7948000000000002,0.149536,0.26838721280000005
3.3000000000000003,0.0952875,0.31444875,1.794695,0.159622,0.28647280529
3.3000000000000003,0.10145000000000003,0.3347850000000001,1.7946950000000002,0.16958025,0.30434482677375
3.3000000000000003,0.10785,0.355905,1.7945899999999997,0.17967075000000002,0.32243533124249996
3.3000000000000003,0.113925,0.3759525,1.7945899999999997,0.18950825,0.3400896103674999
3.3000000000000003,0.12023749999999998,0.39678375,1.7944174999999998,0.199615,0.35819264926249994
3.3000000000000003,0.12665,0.41794500000000007,1.7943887499999998,0.20955649999999998,0.3760258260893749
3.3000000000000003,0.1330125,0.43894125000000006,1.7943599999999997,0.2197155,0.39424870457999994
3.3000000000000003,0.1394125,0.46006125000000003,1.7943599999999997,0.22950699999999996,0.41181818051999985
3.3000000000000003,0.14600000000000002,0.4818000000000001,1.7942225,0.239609,0.4299118590025
3.3000000000000003,0.1524375,0.50304375,1.7941400000000003,0.24966400000000005,0.44793216896000015
3.3000000000000003,0.1591125,0.52507125,1.7941112500000003,0.25975,0.46602039718750005
3.3000000000000003,0.1656,0.5464800000000001,1.7939962500000002,0.269577,0.4836201270862501
3.3000000000000003,0.17226249999999999,0.56846625,1.79388375,0.279541,0.50146405735875
3.3000000000000003,0.17902500000000002,0.5907825000000001,1.7937262499999997,0.28962512500000004,0.5195081893720312
3.3000000000000003,0.1855625,0.61235625,1.7937787499999998,0.299469,0.5371811284837499
3.3000000000000003,0.1924375,0.6350437500000001,1.7936949999999996,0.30956999999999996,0.5552741611499998
3.3000000000000003,0.19935000000000003,0.6578550000000002,1.7935562499999997,0.319494625,0.5730315815101561
3.3000000000000003,0.20617499999999997,0.6803775,1.79339125,0.32960725,0.5911147580865626
3.3000000000000003,0.2130875,0.7031887500000001,1.7934174999999997,0.339417,0.6087163875974999
3.3000000000000003,0.22006249999999997,0.7262062499999999,1.793365,0.34960337500000005,0.6269664566068751
3.3000000000000003,0.22702500000000003,0.7491825000000002,1.79328625,0.359533625,0.6447467061251563
3.3000000000000003,0.23428749999999998,0.77314875,1.7932075,0.36961399999999994,0.6627945969049999
3.3000000000000003,0.241,0.7953,1.7931287500000002,0.37940425,0.6803206685471875
3.3000000000000003,0.24841249999999998,0.81976125,1.7931025000000003,0.38955325,0.6985089064581251
3.3000000000000003,0.25553750000000003,0.8432737500000002,1.7930737500000005,0.399597,0.7165068912787501
3.3000000000000003,0.26271249999999996,0.86695125,1.7930500000000005,0.4094699999999999,0.7342001835
3.3000000000000003,0.27005,0.8911650000000001,1.7928487500000003,0.41957099999999997,0.75222734288625
3.3000000000000003,0.27727500000000005,0.9150075000000002,1.7928200000000003,0.429535,0.7700789387000001
3.3000000000000003,0.2847,0.9395100000000001,1.7927650000000002,0.4396475000000001,0.7881846503375002
3.3000000000000003,0.2920125,0.9636412500000001,1.7926825000000002,0.449509,0.8058269178925
3.3000000000000003,0.29951249999999996,0.9883912499999999,1.7926275,0.45954674999999995,0.823796141585625
3.3000000000000003,0.30695,1.0129350000000001,1.7926,0.469528,0.8416758928
3.3000000000000003,0.3145,1.0378500000000002,1.792655,0.4796337500000001,0.8598178401062502
3.3000000000000003,0.322,1.0626000000000002,1.7925425,0.48950199999999994,0.8774531388349999
