Name,Version
base,alpha
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
magic,a09fa78d2c273d4766a8f6e3ff0b5df42e70f405
open_pdks,8fe7f760ece2bb49b1c310e60243f0558977dae5
openlane,2022.03.03_02.36.44
klayout,f8bd4dafaf33c3a1664b312444604588f4d1ff3e
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,42de9e646af5037f4fdf83ea58e67cd0934f6b7a
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,cc1075c916491ac5bd6cae419f6ca371a268b10d
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,19d9d8a8f1dd78f79917085ac29d25439fef3bd2
kicad,6.0.2
xyce,f8dc8f79f7dec99f3b0b5ce600fb36c1e203c602
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,e76578116ccfc59c653c1b0c8064d4b9e3894b11
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
iic-osic,b26dd7f05f02a2444247f931ee64d68cea11f903
foss-asic-tools,alpha
