Name,Version
base,alpha
magic,113f0dfb3f5df026127daba209e1252eadc67d8e
klayout,d764adb1016f74d3e9cc8059cb183f5fc29b2a25
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
open_pdks,774b26abc485d74468dc3369483799f1b6fc93d0
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,bc0fc4ab894ae1c1f549276e75ad31ebaafbd362
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,f640044a947afb39c78b96fa1ba1db8aa31b1d89
openlane,2022.02.08_01.48.52
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,a0e7a9ed78f38cc8d5602161a1ebc97f763dcadd
xyce,94f506b8a8c8415d7e76d63b5ef78c1f2fc3a899
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,6802190c15625b2f72e1a04c0f5763e8cd65a490
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
foss-asic-tools,alpha
