Name,Version
base,alpha
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
magic,47df9da0d3dfe551b5b67e69cd346b040e7e079f
open_pdks,f2a114e9a167d756dace2a8c68f2c061b64a9582
openlane,2022.02.23_02.50.41
klayout,cee33a00991a70d39f7c0094c5494956be60f77a
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,70637db4d35816e23246065f19593295921dd575
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,63f696c8f23f3eebf5f1af97fd8c66f6483a6393
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,c1a92ab5dc16ada9285e6e0b95c72d68cfa367ce
xyce,90f497587bb303bcd160b46269c31f45fd769877
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,bbf5584e304a4fd7f47bd6f9eb7867170142a879
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
iic-osic,11743c605ff5f8d638f7a495774ec59f44be5210
foss-asic-tools,alpha
