Name,Version
base,alpha
magic,7d601628e4e05fd17fcb80c3552dacb64e9f6e7b
klayout,0132ad08f7623e9fe39d614dae7134814a404d33
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
open_pdks,1bb26d935f86dbe4a385442e73ac073cf1e1a1fe
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,cc0a8c8dd2fef69c4f7fb8219542b1c03a71a3b4
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,217e7f3debe424d61374d31e33a091a630535937
openlane,2022.02.18_02.15.00
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,492dd756ed7c2bc19c957377fadc0fff6ba269e5
xyce,b7c684f988381a391b36619d716419b83163078b
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,3481d3c48bdb02bc3fd6271c62daf582a522bfd0
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
foss-asic-tools,alpha
