Name,Version
base,alpha
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
magic,a4c5945d608b317b3ed63a300c011131e49772bc
open_pdks,8e5afcce1420773d2e2f1f8bb088654ee7fcd8b7
openlane,2022.03.03_02.36.44
klayout,f8bd4dafaf33c3a1664b312444604588f4d1ff3e
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,42de9e646af5037f4fdf83ea58e67cd0934f6b7a
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,cc1075c916491ac5bd6cae419f6ca371a268b10d
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,19d9d8a8f1dd78f79917085ac29d25439fef3bd2
kicad,6.0.2
xyce,9bdfe2896f28e95237a1c847e731199e78266098
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,65cf0c67da62e01d071ad2e2c97292cdc71725d4
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
iic-osic,a34fa6bbc5b0c25f1808db013d934b9fed845b03
foss-asic-tools,alpha
