Name,Version
base,alpha
magic,113f0dfb3f5df026127daba209e1252eadc67d8e
klayout,ffb81a66eac7bddfc7dc8aef3edf22241f677d01
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
open_pdks,cabdd63c8df3fce5a825deed8b8f679172b1c443
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,bc0fc4ab894ae1c1f549276e75ad31ebaafbd362
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,f640044a947afb39c78b96fa1ba1db8aa31b1d89
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,432db0799ea068707cad65f84fe4b8f9b7c00ce5
xyce,f5d3d9906a103711bbde83b17d3a6afd6b33fc20
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,6802190c15625b2f72e1a04c0f5763e8cd65a490
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
foss-asic-tools,alpha
