Name,Version
base,alpha
magic,45bb62de2fa1e089d7d98b4cdfcd24837c277af8
klayout,477afd4a4dea1127c828ac5a49978744121a4976
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
open_pdks,735da1f1831bc98f1d0470c5ca2ffabedf7477c5
gtkwave,039869b0376e6dae1fef738bdc38d429f93e948c
iverilog,2477f79f529921f3572a269bd616893e628b02b5
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,f640044a947afb39c78b96fa1ba1db8aa31b1d89
gaw3-xschem,52ff1cf547c241d36d314bb3af8ab6b908ac7754
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,904439d75130b4e1335950243de4da3b1169a67c
xyce,c886bca951a55abf9ad12166cf81d8ee01f72544
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,d8f75706f4afe1be07a90b3b3d541b8dfb0646e9
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
foss-asic-tools,alpha
