Name,Version
base,alpha
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
magic,a205a0e9419f973346740171618956afe08b2d74
open_pdks,497f5c1677eb7bec2b99b73f350e536997c00cb7
openlane,2022.03.03_02.36.44
klayout,4d55ba2dc5a2c041b68e720073b760ac458f7b04
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,86a770748260a2d98589abe94713bcc49ba06b45
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,051b9f7ddb7d136777505ea19c70a41926842b96
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,19d9d8a8f1dd78f79917085ac29d25439fef3bd2
kicad,6.0.2
xyce,9bdfe2896f28e95237a1c847e731199e78266098
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,4f13a213e177f4b39cd3c8e3117f0b27fab2432f
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
iic-osic,11743c605ff5f8d638f7a495774ec59f44be5210
foss-asic-tools,alpha
