Name,Version
base,alpha
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
magic,47df9da0d3dfe551b5b67e69cd346b040e7e079f
open_pdks,7325e441f4d3763e140fbd1e36ee472bc744d266
openlane,2022.03.03_02.36.44
klayout,da5e287d9a70636312c6155649b60a91b006d990
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,8e25be99f9f072f7552d6bb256bc2ba71ad7dace
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,63f696c8f23f3eebf5f1af97fd8c66f6483a6393
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,00de54c582b45cb29246954b80abe5208be876aa
kicad,6.0.2
xyce,90f497587bb303bcd160b46269c31f45fd769877
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,3c3f8f61fde2dd28afec9eca81f5b361f22f0cc4
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
iic-osic,11743c605ff5f8d638f7a495774ec59f44be5210
foss-asic-tools,alpha
