Name,Version
base,alpha
magic,6ecd077ab4e8a7b6ccd8922954cd56862a8d4c05
klayout,d764adb1016f74d3e9cc8059cb183f5fc29b2a25
skywater-pdk,f70d8ca46961ff92719d8870a18a076370b85f6c
open_pdks,7519dfb04400f224f140749cda44ee7de6f5e095
gtkwave,48c6409ed001f28eae9dc5fe87bb0b6b1a7c1217
iverilog,771d02bee1fe9faa21619ea83ddbba2cc9858f96
netgen,bfb01e032f668c09ff43e889f35d611ef0e4a317
riscv-gnu-toolchain-rv32i,75b82e1f0b4fc8537305da7e5c6059cb8c73d54f
openlane,2022.02.08_01.48.52
gaw3-xschem,a3239fdcc700e7b33331051eb22f47904112e849
ngscope,0.9.5
ngspice,1a6a9e6bb60ad8d07ecbfb3f35dea22379fb73e9
xschem,a24fbc36450205bae9e62c7dcc2bb61778aa0316
xyce,94f506b8a8c8415d7e76d63b5ef78c1f2fc3a899
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,8627c6826d752ed864faafb71461d3c24ae66655
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
foss-asic-tools,alpha
