Name,Version
base,alpha
magic,f7df5e7c86fb47c5fd445c846afddc6fbabad6ae
pdks-volare,8fe7f760ece2bb49b1c310e60243f0558977dae5
openlane,2022.05.30_01.41.33
klayout,0.27.10-0
gtkwave,49a2a53caee83890dff503c15815fb53d5ccde74
iverilog,c7cb13d302e13cac77701045fd7935a9b81b9e89
netgen,2056b37c95e11ea802f8b06c8948e874a298808a
riscv-gnu-toolchain-rv32i,409b951ba6621f2f115aebddfb15ce2dd78ec24f
gaw3-xschem,854bee4cf20663a632840256737d0d68b5eca417
ngscope,0.9.5
ngspice,0faf386d45521f7ed82f621266b3990adc982b50
xschem,c9d16d6008632ee6888415a2c84f33931b528b10
kicad,6.0.2
xyce,320b43d104cfe559be5acc4d04afd90f7a179096
covered,93bee2e0d89c1beb5943a329109dcf24d59498e6
irsim,3813495e55a21a024e62e21bd6993fac068a61b9
opensta,097086eaad759c567559fb8bd8469835b1c1b1a2
cvc,d01c4abd446aaac3fe7f9465611d654536a20a7a
iic-osic,a98da34600c0f6ed74a6e29133db770d81bf2760
foss-asic-tools,eta
